transaction_id,product_id,customer_id,quantity,transaction_date,price,total_sales_value,purchase_month
1469,7,,3,2024-11-08,363.0,1089.0,2024-11
1469,7,,3,2024-11-08,363.0,1089.0,2024-11
1471,40,,7,2024-09-28,83.0,581.0,2024-09
1473,43,521.0,-3,2024-01-31,334.0,-1002.0,2024-01
1475,116,136.0,2,,64.0,128.0,
1476,86,47.0,10,2024-11-06,24.0,240.0,2024-11
1477,134,,8,,319.0,2552.0,
1481,18,102.0,8,,309.0,2472.0,
1481,18,102.0,8,,309.0,2472.0,
1481,18,102.0,8,,309.0,2472.0,
1481,18,102.0,8,,309.0,2472.0,
1481,18,102.0,8,,309.0,2472.0,
1484,147,,5,2024-02-07,426.0,2130.0,2024-02
1486,13,487.0,8,2024-05-10,197.0,1576.0,2024-05
1486,13,487.0,8,2024-05-10,197.0,1576.0,2024-05
1486,13,487.0,8,2024-05-10,197.0,1576.0,2024-05
1486,13,487.0,8,2024-05-10,197.0,1576.0,2024-05
1486,13,487.0,8,2024-05-10,197.0,1576.0,2024-05
1487,146,298.0,8,,127.0,1016.0,
1488,71,412.0,10,2024-08-25,397.0,3970.0,2024-08
1491,26,489.0,6,2024-08-03,399.0,2394.0,2024-08
1492,10,517.0,6,2024-11-19,284.0,1704.0,2024-11
1492,10,517.0,6,2024-11-19,284.0,1704.0,2024-11
1492,10,517.0,6,2024-11-19,284.0,1704.0,2024-11
1492,10,517.0,6,2024-11-19,284.0,1704.0,2024-11
1492,10,517.0,6,2024-11-19,284.0,1704.0,2024-11
1494,111,,8,2024-03-11,250.0,2000.0,2024-03
1496,137,272.0,9,2024-11-16,375.0,3375.0,2024-11
1498,84,,9,2024-03-20,134.0,1206.0,2024-03
1499,45,,10,,405.0,4050.0,
1500,21,150.0,10,2024-12-12,154.0,1540.0,2024-12
1500,21,150.0,10,2024-12-12,154.0,1540.0,2024-12
1500,21,150.0,10,2024-12-12,154.0,1540.0,2024-12
1500,21,150.0,10,2024-12-12,154.0,1540.0,2024-12
1500,21,150.0,10,2024-12-12,154.0,1540.0,2024-12
